Disturbance Y/M/D (UT) (a),ICME Plasma/Field Start Y/M/D (UT) (b),ICME Plasma/Field End Y/M/D (UT) (b),Comp. Start (Hrs wrt. Plasma/ Field) (c),Comp. End (Hrs wrt. Plasma/ Field) (c),MC Start (Hrs wrt. Plasma/ Field) (d),End (Hrs wrt. Plasma/ Field) (d),BDE? (e),BIF? (f),Qual. (g),dV (km/s) (h),V_ICME (km/s) (i),V_max (km/s) (j),B (nT) (k),MC? (l),Dst (nT) (m),V_transit (km/s) (n),LASCO CME Y/M/D (UT) (o)
1996/05/27 1500,1996-05-27 15:00:00,1996-05-29 03:00:00,...,...,0,+4,N,...,2,0,370,400,9,2,-33,...,
1996/07/01 1320,1996-07-01 18:00:00,1996-07-02 11:00:00,...,...,0,0,N,...,3,40,360,370,11,2,-20,...,
1996/08/07 0600,1996-08-07 12:00:00,1996-08-08 10:00:00,...,...,0,0,N,...,2,10,350,380,7,2,-23,...,
1996/12/23 1600,1996-12-23 17:00:00,1996-12-25 11:00:00,...,...,+10,0,N,...,2,20,360,420,10,2,-18,435,1996/12/19 1630 H
1997/01/10 0104,1997-01-10 04:00:00,1997-01-11 02:00:00,...,...,0,0,Y,...,1,100 S,450,460,14,2,-78,507,1997/01/06 1510 H
1997/02/09 1321,1997-02-10 02:00:00,1997-02-10 19:00:00,...,...,0,0,Y,...,2,90  S,450,600,8,2,-68,683,1997/02/07 0030 H
1997/04/10 1745,1997-04-11 06:00:00,1997-04-11 19:00:00,...,...,0,0,Y,...,1,150,460,470,20,2,-82,552,1997/04/07 1427 H
1997/04/21 0600,1997-04-21 10:00:00,1997-04-23 04:00:00,...,...,+4,+2,Y,...,2,40,360,420,12,2,-107,...,
1997/05/15 0159,1997-05-15 09:00:00,1997-05-16 00:00:00,...,...,0,0,N,Y,1,150 S,450,480,21,2,-115,616,1997/05/12 0530 H
1997/05/26 0957,1997-05-26 16:00:00,1997-05-27 10:00:00,...,...,0,+9,Y,...,2,70 S,340,350,10,2H,-74,381,1997/05/21 2100
1997/06/08 1636,1997-06-08 18:00:00,1997-06-10 00:00:00,...,...,+8,0,Y,...,3,30,380,400,12,2,-84,...,
1997/06/19 0032,1997-06-19 07:00:00,1997-06-20 23:00:00,...,...,-2,-31,Y,Y,2,60,360,390,8,2,-36,...,
1997/07/15 0311,1997-07-15 08:00:00,1997-07-16 11:00:00,...,...,0,-11,Y,Y,2,80,350,360,10,2,-45,...,
1997/08/03 1042,1997-08-03 13:00:00,1997-08-04 03:00:00,...,...,0,0,Y,...,1,80,400,480,16,2,-48,410,1997/07/30 0445 H
1997/08/17 0200,1997-08-17 06:00:00,1997-08-17 20:00:00,...,...,...,...,N,...,2W,60,390,410,7,0,-28,...,
1997/09/03 0800,1997-09-03 13:00:00,1997-09-03 21:00:00,...,...,...,...,Y,N,3W,40 S,410,430,14,1,-98,405,1997/08/30 0130 H
1997/09/21 1651,1997-09-21 21:00:00,1997-09-22 16:00:00,...,...,+3,0,N,...,1,110,440,470,16,2,-36,450,1997/09/17 2028 H
1997/10/01 0059,1997-10-01 16:00:00,1997-10-02 23:00:00,...,...,0,0,Y,N,1,60 S,450,470,10,2,-98,580,1997/09/28 0108 H
1997/10/10 0300,1997-10-10 11:00:00,1997-10-10 22:00:00,...,...,...,...,Y,...,2,30,430,460,8,1,-64,...,
1997/10/10 1612,1997-10-10 22:00:00,1997-10-12 00:00:00,...,...,0,0,Y,Y,1,40 S,400,450,12,2,-130,430,1997/10/06 1528
1997/10/26 1200,1997-10-27 00:00:00,1997-10-28 07:00:00,...,...,...,...,Y,...,2,40,500,520,7,1,-60,572,1997/10/23 1126 H
1997/11/06 2248,1997-11-07 04:00:00,1997-11-09 12:00:00,...,...,+11,-21 (2 MCs),Y,N,2,140 S,400,460,11,2,-110,640,1997/11/04 0610 H
1997/11/22 0949,1997-11-22 19:00:00,1997-11-23 14:00:00,...,...,0,-2,Y,...,1,170 S,510,520,17,2,-108,640,dg (1997/11/19 1700)
1997/11/23 1900,1997-11-24 00:00:00,1997-11-25 00:00:00,...,...,...,...,Y,...,2,100,530,590,5,0,-47,...,
1997/12/10 0526,1997-12-10 18:00:00,1997-12-12 00:00:00,...,...,...,...,...,...,2,50 S,350,380,12,0,-60,460,1997/12/06 1027
1997/12/30 0209,1997-12-30 10:00:00,1997-12-31 11:00:00,...,...,...,...,Y,...,3,50 S,370,410,12,1,-77,430,1997/12/26 0231
1998/01/06 1416,1998-01-07 01:00:00,1998-01-08 22:00:00,...,...,+2,0 (2 MCs),Y,..,2,80 S,400,410,16,2,-77,480,1998/01/02 2328 H
1998/01/09 0700,1998-01-09 07:00:00,1998-01-10 08:00:00,...,...,...,...,N,...,2,0,450,500,6,1,-28,...,
1998/01/20 0000,1998-01-20 17:00:00,1998-01-21 04:00:00,...,...,...,...,Y,...,3W,50,430,450,5,1,-29,...,
1998/01/21 0400,1998-01-21 06:00:00,1998-01-22 13:00:00,...,...,...,...,N,...,3W,0,380,400,13,0,-11,430,1998/01/17 0409 H
1998/01/28 1600(A),1998-01-29 20:00:00,1998-01-31 01:00:00,...,...,...,...,Y,N,2,30 S,380,410,7,0,-55,557,1998/01/25 1526 H
1998/02/04 0000,1998-02-04 04:00:00,1998-02-05 23:00:00,...,...,0,0,Y,...,1,50,320,390,11,2,-34,...,
1998/02/17 0400,1998-02-17 10:00:00,1998-02-17 21:00:00,ns,ns,0,+7,Y,...,2W,30,400,420,12,2H,-100,602,1998/02/14 0655
1998/02/18 0750(A),1998-02-19 01:00:00,1998-02-20 00:00:00,-3,...,...,...,N,...,2,20 S,440,460,9,1,-51,...,
1998/03/04 1156,1998-03-04 13:00:00,1998-03-06 09:00:00,0,-9,0,-3,N,...,1,30 S,350,380,12,2,-36,440,1998/02/28 1248
1998/03/25 1000,1998-03-25 13:00:00,1998-03-26 10:00:00,...,...,...,...,Y,Y,1,20,400,400,10,1,-56,...,
1998/03/30 2200,1998-03-31 11:00:00,1998-04-03 02:00:00,-6,0,...,...,N,Y,1,30,360,430,7,0,-35,...,
1998/04/11 2300,1998-04-11 23:00:00,1998-04-13 18:00:00,ns,ns,...,...,N,...,3W,20,390,390,8,0,-46,...,
1998/05/01 2156,1998-05-02 05:00:00,1998-05-04 02:00:00,-2,-24,+7,-9,Y,Y,1,150 S,520,650,11,2,-85,780,1998/04/29 1658 H
1998/05/04 0215(A),1998-05-04 10:00:00,1998-05-07 23:00:00,-7,0,...,...,Y,...,2,250 Wv,550,830,10,0,-205,1150,1998/05/02 1406 H(p)
1998/06/02 0800,1998-06-02 10:00:00,1998-06-02 18:00:00,...,...,0,0,N,...,2,10,390,400,9,2,-1,...,
1998/06/13 1925,1998-06-14 04:00:00,1998-06-15 06:00:00,...,...,...,...,Y,N,3,80 S,340,380,10,1,-55,...,
1998/06/24 1000,1998-06-24 16:00:00,1998-06-25 23:00:00,0,0,0,0,Y,...,2,80,450,540,12,2,-25,...,1998/06/21 0535?
1998/06/25 1636,1998-06-26 04:00:00,1998-06-26 19:00:00,0,0,...,...,Y,...,2,30 S,470,490,11,0,-101,...,
1998/07/05 0315(A),1998-07-06 06:00:00,1998-07-09 07:00:00,0,...,...,...,N,...,1,50 S,450,630,5,0,-30,dg,dg
1998/07/10 2300,1998-07-11 00:00:00,1998-07-13 15:00:00,...,...,...,...,Y,Y,3W,20,400,430,10,0,-35,dg,dg
1998/08/01 0400,1998-08-01 04:00:00,1998-08-03 10:00:00,0,...,...,...,N,Y,3,30,410,450,7,1,-6,dg,dg
1998/08/05 1300,1998-08-05 13:00:00,1998-08-06 12:00:00,...,...,...,...,Y,Y,2W,0,360,390,8,1,-138,dg,dg
1998/08/07 1100,1998-08-07 23:00:00,1998-08-09 23:00:00,...,...,...,...,N,Y,2,0,450,500,7,0,-62,dg,dg
1998/08/10 0046,1998-08-10 11:00:00,1998-08-10 22:00:00,ns,ns,...,...,Y,N,3W,100 S,450,500,7,0,-27,dg,dg
1998/08/11 2300,1998-08-12 01:00:00,1998-08-13 14:00:00,ns,ns,...,...,Y,...,3W,20,370,420,8,1,-19,dg,dg
1998/08/19 1847,1998-08-20 06:00:00,1998-08-21 20:00:00,0,0,+4,0,Y,Y,1,50 S,320,340,13,2,-67,dg,dg
1998/08/26 0651,1998-08-26 22:00:00,1998-08-28 00:00:00,0,+18,...,...,Y,...,2,200 S,650,860,14,0,-155,1260,dg (1998/08/24 2200)
1998/09/23 0200,1998-09-23 04:00:00,1998-09-23 18:00:00,ns,ns,...,...,Y,N,2,80,420,490,7,1,-33,dg,dg
1998/09/24 2345,1998-09-25 06:00:00,1998-09-26 16:00:00,-2,+4,+4,-3,Y,Y,1,300 S,640,820,13,2,-207,1020,dg (1998/09/23 0700)
1998/10/18 1952,1998-10-19 04:00:00,1998-10-20 07:00:00,0,0,0,-17,Y,Y,1,50 S,390,430,18,2,-112,510,1998/10/15 1004 H
1998/10/23 1230(A),1998-10-23 15:00:00,1998-10-24 16:00:00,0,0,...,...,N,Y,3,50 S,520,600,7,0,-52,...,
1998/11/07 0815,1998-11-07 22:00:00,1998-11-09 01:00:00,0,0,...,...,Y,...,2,130 S,450,530,15,1,-81,570,1998/11/04 0754 H
1998/11/08 0451,1998-11-09 01:00:00,1998-11-11 01:00:00,+8,+17,0,-24,Y,...,2,200 S,450,640,12,2,-149,740,1998/11/05 2044 H
1998/11/13 0143,1998-11-13 02:00:00,1998-11-14 12:00:00,ns,ns,0,-6,Y,N,3,50,390,400,17,2H,-131,520,1998/11/09 1818
1998/11/30 0507,1998-11-30 21:00:00,1998-12-01 04:00:00,0,0,...,...,Y,...,2,100 S,470,480,9,0,-15,...,
1998/12/28 1826,1998-12-29 18:00:00,1998-12-31 02:00:00,0,0,...,...,N,...,2,30 S,400,410,8,0,-58,dg,dg
1999/01/04 0000,1999-01-04 04:00:00,1999-01-04 22:00:00,ns,ns,...,...,Y,...,3W,20,350,360,8,0,-29,dg,dg
1999/01/13 1054,1999-01-13 15:00:00,1999-01-13 23:00:00,0,0,...,...,N,...,2,70 S,420,430,18,0,-112,dg,dg
1999/01/22 1950(A),1999-01-23 09:00:00,1999-01-23 18:00:00,nc,0,...,...,Y,...,3,120 S,570,660,12,0,-52,dg,dg
1999/02/13 1900,1999-02-13 19:00:00,1999-02-14 15:00:00,0,-3,...,...,N,...,3W,20,440,470,9,0,-17,...,
1999/02/16 1500,1999-02-16 15:00:00,1999-02-17 11:00:00,0,0,...,...,N,...,3,0,460,470,6,1,-7,...,
1999/02/17 0709,1999-02-17 16:00:00,1999-02-18 10:00:00,0,0,...,...,Y,...,3,30 S,410,490,8,0,-34,...,
1999/02/18 0246,1999-02-18 10:00:00,1999-02-20 17:00:00,0,0,+4,-29,Y,...,2,250 S,540,680,9,2,-123,870,dg (1999/02/16 0312)
1999/03/10 0130,1999-03-10 17:00:00,1999-03-12 02:00:00,0,0,...,...,Y,Y,2,30 S,410,460,7,0,-81,...,
1999/03/19 1000,1999-03-19 11:00:00,1999-03-20 12:00:00,0,0,...,...,Y,...,3W,10,340,380,5,1,-30,...,
1999/04/16 1125,1999-04-16 18:00:00,1999-04-17 19:00:00,-6,+8,+2,+2,Y,...,1,50 S,410,460,18,2,-91,520,1999/04/13 0330 H
1999/04/20 1600,1999-04-21 04:00:00,1999-04-22 14:00:00,0,+10,+8,0,Y,...,1,120,490,620,8,2H,-29,...,1999/04/18 0830?
1999/05/15 1600,1999-05-15 16:00:00,1999-05-18 00:00:00,ns,0,...,...,N,...,3,0,390,400,5,0,-13,...,
1999/06/02 2000,1999-06-02 23:00:00,1999-06-03 22:00:00,nc,0,...,...,Y,Y,3,40,430,470,9,1,-6,...,
1999/06/26 2016,1999-06-27 22:00:00,1999-06-29 04:00:00,0,...,...,...,Y,Y,3,100 S,670,860,7,0,-41,760,1999/06/24 1331 H
1999/07/02 0059,1999-07-03 05:00:00,1999-07-06 06:00:00,-26,ns,...,...,...,...,2,100 S,440,680,4,0,-26,...,
1999/07/06 1509,1999-07-06 21:00:00,1999-07-07 02:00:00,ns,...,...,...,N,...,2,50 S,460,500,10,1,-4,620,1999/07/03 1954
1999/07/07 0600,1999-07-07 07:00:00,1999-07-08 04:00:00,nc,nc,...,...,Y,...,3,70,450,480,4,0,-1,...,
1999/07/26 2333(A),1999-07-27 17:00:00,1999-07-29 12:00:00,+26,+2,...,...,Y,...,3,30 S,390,460,6,0,-38,560,1999/07/23 2130
1999/07/30 1600,1999-07-30 20:00:00,1999-07-31 08:00:00,0,0,...,...,Y,...,3,90,620,660,9,0,-52,710,1999/07/28 0530? H
1999/07/31 1837,1999-07-31 19:00:00,1999-08-02 06:00:00,0,ns,...,...,N,...,3,100,480,650,5,1,-39,510,1999/07/28 0906 H
1999/08/02 1100,1999-08-02 15:00:00,1999-08-03 15:00:00,+2,+6,...,...,N,Y,3,20,370,440,4,0,-16,...,
1999/08/08 1841,1999-08-08 20:00:00,1999-08-10 17:00:00,0,0,+25,0,Y,Y,2,20 S,360,410,9,2,-47,...,
1999/08/11 2300,1999-08-12 03:00:00,1999-08-14 00:00:00,+16,0,...,...,Y,...,3,40,380,420,6,0,-13,615,1999/08/09 0326
1999/08/20 2300,1999-08-20 23:00:00,1999-08-23 11:00:00,+31,+6,...,...,Y,...,2,0,460,570,7,1,-66,510,1999/08/17 1331
1999/09/21 1200,1999-09-21 12:00:00,1999-09-22 12:00:00,-3,-4,+9,-7,Y,N,3,0,360,380,9,2,-41,...,
1999/09/22 1222,1999-09-22 19:00:00,1999-09-24 03:00:00,0,0,...,...,Y,Y,1,120 S,530,600,11,0,-173,770,1999/09/20 0606 H
1999/10/21 0225,1999-10-21 08:00:00,1999-10-22 07:00:00,+14,0,...,...,Y,N,2,30 S,480,550,20,0,-237,561,1999/10/18 0006 H
1999/11/11 1900,1999-11-12 10:00:00,1999-11-13 18:00:00,-10,nc,...,...,N,...,2,50,450,680,5,0,-69,dg,dg
1999/11/13 1200,1999-11-13 20:00:00,1999-11-15 00:00:00,nc,nc,+4,-15,N,...,3W,50 S,440,480,7,2H,-106,dg,dg
1999/11/22 0000,1999-11-22 00:00:00,1999-11-24 03:00:00,-8,+6,...,...,Y,...,3,40,450,490,9,0,-41,dg,dg
1999/12/12 1551,1999-12-12 19:00:00,1999-12-13 16:00:00,...,0,...,...,Y,Y,2,300 S,520,700,12,0,-85,dg,dg
1999/12/13 2300,1999-12-14 04:00:00,1999-12-14 20:00:00,...,...,...,...,Y,...,2,20,440,480,12,0,-33,dg,dg
1999/12/26 2130(A),1999-12-27 11:00:00,1999-12-28 04:00:00,-9,+23,...,...,Y,...,3,50 S,430,450,8,1,-8,...,
2000/01/22 0023(A),2000-01-22 17:00:00,2000-01-23 02:00:00,0,0,...,...,Y,...,2,30 S,380,400,16,1,-97,530,2000/01/18 1754 H
2000/02/11 0258,2000-02-11 16:00:00,2000-02-11 20:00:00,0,0,...,...,Y,N,1,60 S,420,510,7,0,-25,630,2000/02/08 0930 H
2000/02/11 2352,2000-02-12 12:00:00,2000-02-13 00:00:00,-3,0,+5,0,Y,N,2,180 S,540,590,13,2,-133,915,2000/02/10 0230 H
2000/02/14 0731,2000-02-14 12:00:00,2000-02-16 08:00:00,0,0,...,...,N,N,3,100 S,520,680,5,0,-67,815,2000/02/12 0431 H
2000/02/20 2139,2000-02-21 05:00:00,2000-02-22 12:00:00,0,0,+5,0,Y,...,2,120 S,380,460,15,2,-26,560,2000/02/17 2006 H
2000/03/01 0130,2000-03-01 03:00:00,2000-03-02 03:00:00,0,0,...,...,Y,...,1,20,480,530,8,0,-43,...,
2000/03/18 2200,2000-03-19 02:00:00,2000-03-19 12:00:00,ns,ns,...,...,Y,Y,2,20,380,390,9,0,-3,...,
2000/03/29 1100,2000-03-29 19:00:00,2000-04-01 00:00:00,0,+15,...,...,N,Y,2,280,420,590,7,0,-60,...,
2000/04/06 1639,2000-04-07 06:00:00,2000-04-08 06:00:00,-7,-15,...,...,Y,...,2,220 S,560,620,6,1,-288,860,2000/04/04 1632 H
2000/04/18 2000,2000-04-18 20:00:00,2000-04-19 14:00:00,+8,0,...,...,N,...,3,30,460,470,10,1,-14,510,2000/04/15 1035?
2000/04/24 0400,2000-04-24 04:00:00,2000-04-24 13:00:00,0,0,...,...,N,...,3W,60,500,520,13,0,-61,...,
2000/05/02 1045(A),2000-05-02 20:00:00,2000-05-05 10:00:00,nc,ns,...,...,Y,...,3,150 S,500,860,6,0,-37,530,2000/04/29 0430?
2000/05/07 0000,2000-05-07 00:00:00,2000-05-08 00:00:00,+8,0,...,...,Y,Y,3W,10,400,420,8,0,-10,...,
2000/05/13 1700,2000-05-13 17:00:00,2000-05-14 18:00:00,0,ns,...,...,N,...,2,100,500,600,8,0,-2,603,2000/05/10 2006
2000/05/15 1900,2000-05-15 19:00:00,2000-05-16 14:00:00,-2,0,...,...,N,...,3,20,430,450,8,0,-32,...,
2000/05/16 2300,2000-05-16 23:00:00,2000-05-17 07:00:00,0,0,...,...,N,...,2,130,550,580,9,1,-92,500,2000/05/13 1226
2000/05/22 1700,2000-05-23 09:00:00,2000-05-23 21:00:00,0,nc,...,...,Y,Y,2,70,570,610,8,0,-10,830,2000/05/20 1450
2000/05/23 2342(W),2000-05-24 12:00:00,2000-05-27 10:00:00,nc,0,...,...,Y,N,2,50 S,530,690,5,1,-147,650,2000/05/21 0726
2000/06/04 1502,2000-06-04 22:00:00,2000-06-06 22:00:00,-8,+6,...,...,Y,Y,3,130 S,470,560,9,0,-35,403,2000/05/31 0806
2000/06/08 0910,2000-06-08 12:00:00,2000-06-10 17:00:00,+24,+7,...,...,Y,Y,2,260 S,610,770,11,0,-90,1007,2000/06/06 1554 H
2000/06/11 0801,2000-06-11 09:00:00,2000-06-11 18:00:00,0,+6,...,...,Y,...,2,40 S,510,530,11,1,-36,...,
2000/06/12 2208,2000-06-13 12:00:00,2000-06-14 06:00:00,nc,ns,...,...,N,N,2,60,440,550,4,0,-37,...,
2000/06/18 0900,2000-06-18 09:00:00,2000-06-18 17:00:00,-3,+5,...,...,N,Y,3W,10,380,400,5,1,-12,...,
2000/06/23 1303,2000-06-24 00:00:00,2000-06-26 08:00:00,0,nc,+3,-12,Y,Y,1,120 S,500,590,10,2,-34,...,
2000/06/26 0000,2000-06-26 10:00:00,2000-06-27 00:00:00,0,+6,...,...,Y,Y,2,60,520,560,10,0,-76,...,
2000/07/01 0100,2000-07-01 09:00:00,2000-07-03 17:00:00,+9,+4,0,-38,N,N,2,20,390,440,7,2,-11,...,
2000/07/10 0638,2000-07-11 02:00:00,2000-07-11 14:00:00,0,+6,...,...,Y,Y,2,90 S,440,490,13,0,0,609,2000/07/07 1026 H
2000/07/11 1123(A),2000-07-11 22:00:00,2000-07-13 03:00:00,0,0,0,0,Y,Y,1,30 S,520,540,10,2H,-26,...,
2000/07/13 0942,2000-07-13 13:00:00,2000-07-14 15:00:00,...,...,0,-15,Y,N,3,200 S,610,670,7,2H,-43,940,2000/07/11 1327 H
2000/07/14 1532,2000-07-14 17:00:00,2000-07-15 14:00:00,0,0,+14,0,Y,N,2,150 S,780,800,9,2,-57,...,
2000/07/15 1437,2000-07-15 19:00:00,2000-07-17 08:00:00,0,+28,+2,-22,Y,N,2,350 S,740,1040,20,2,-301,1500,2000/07/14 1054 H
2000/07/19 1527,2000-07-20 01:00:00,2000-07-21 08:00:00,0,...,...,...,Y,N,2,100 S,530,630,8,0,-93,...,2000/07/17 0854?
2000/07/23 1041,2000-07-23 15:00:00,2000-07-26 05:00:00,0,0,...,...,N,N,3,20,360,430,9,0,-68,dg,dg
2000/07/26 1857,2000-07-27 02:00:00,2000-07-28 02:00:00,0,-4,...,...,Y,Y,2,50 S,360,400,6,1,-42,490,2000/07/23 0530
2000/07/28 0634,2000-07-28 12:00:00,2000-07-30 13:00:00,+2,+30,+9,-27,Y,...,2,70 S,440,480,9,2,-71,550,2000/07/25 0330 H
2000/08/10 0501,2000-08-10 19:00:00,2000-08-11 21:00:00,0,nc,0,-13,Y,...,1,50 S,430,480,12,2H,-106,530,2000/08/06 2230
2000/08/11 1845,2000-08-12 05:00:00,2000-08-13 22:00:00,-3,0,0,-17,Y,Y,1,120 S,580,670,18,2,-235,830,2000/08/09 1630 H
2000/09/02 2200,2000-09-02 22:00:00,2000-09-03 13:00:00,0,0,...,...,N,...,1,40,420,450,8,0,-20,418,2000/08/29 1830?
2000/09/08 1200,2000-09-08 12:00:00,2000-09-10 10:00:00,0,-18,...,...,Y,N,3,50,450,500,5,0,-48,530,2000/09/05 0554
2000/09/17 1657(A),2000-09-17 21:00:00,2000-09-21 00:00:00,0,+12,+5,-54,Y,N,2,250 S,600,840,10,2,-201,...,2000/09/15/16 (p)
2000/10/03 0054,2000-10-03 10:00:00,2000-10-05 03:00:00,0,+3,+7,-13,Y,Y,1,60 S,400,460,14,2,-143,...,
2000/10/05 0326,2000-10-05 13:00:00,2000-10-07 11:00:00,0,ns,...,...,Y,...,2,110 S,450,530,6,1,-182,756,2000/10/02 2026 H
2000/10/12 2228,2000-10-13 16:00:00,2000-10-14 17:00:00,-4,+3,+2,0,Y,...,1,120 S,400,460,12,2,-107,590,2000/10/09 2350 H
2000/10/28 0954,2000-10-28 21:00:00,2000-10-29 22:00:00,-9,+12,0,0,Y,Y,1,50 S,380,420,14,2,-127,565,2000/10/25 0826 H
2000/11/06 0948,2000-11-06 17:00:00,2000-11-08 03:00:00,0,0,+5,-9,Y,...,2,110 S,510,610,20,2,-159,660,2000/11/3 1826 H
2000/11/08 1200,2000-11-08 13:00:00,2000-11-09 15:00:00,0,0,...,...,Y,...,2,50,440,500,7,1,-36,...,
2000/11/11 0400(A),2000-11-11 08:00:00,2000-11-12 00:00:00,0,-14,...,...,N,Y,2,110 S,790,910,7,0,-37,1200,(2000/11/09 1615)
2000/11/26 1158,2000-11-27 08:00:00,2000-11-28 03:00:00,0,+8,...,...,Y,...,2,150 S,560,630,10,0,-80,...,2000/11/24 (p)
2000/11/28 0530,2000-11-28 11:00:00,2000-11-29 22:00:00,+11,0,...,...,Y,N,2,50 S,540,580,9,1,-119,720,2000/11/25/26 (p)
2000/12/21 1200,2000-12-22 03:00:00,2000-12-22 20:00:00,0,+4,...,...,Y,...,3W,40,290,330,4,0,-1,...,
2000/12/22 1925,2000-12-23 00:00:00,2000-12-23 12:00:00,ns,ns,...,...,Y,...,3,50,320,330,12,0,-62,380,2000/12/18 1150 H
2001/01/23 1048,2001-01-24 09:00:00,2001-01-26 07:00:00,0,ns,...,...,Y,...,2,140 S,400,550,4,1,-61,680,2001/01/20 2130 H (p)
2001/03/03 1121,2001-03-04 04:00:00,2001-03-05 02:00:00,+12,0,+12,0,N,...,2,50 S,440,520,8,2H,-73,610,2001/02/28 1450
2001/03/19 1114,2001-03-19 17:00:00,2001-03-22 00:00:00,0,+12,+6,+15 (2 MCs),Y,Y,1,100 S,360,490,15,2,-149,520,2001/03/16 0350
2001/03/27 0110(A),2001-03-27 20:00:00,2001-03-28 17:00:00,0,0,0,-12,Y,...,2,80 S,610,650,12,2H,-87,...,
2001/03/27 1747,2001-03-28 17:00:00,2001-03-30 18:00:00,+11,0,...,...,Y,Y,3,200 S,480,560,3,0,-51,850,2001/03/25 1706 H
2001/03/31 0052,2001-03-31 05:00:00,2001-03-31 22:00:00,0,nc,...,...,Y,N,3,200 S,640,710,33,1,-387,690,2001/03/28 1250 H
2001/03/31 2200,2001-04-01 04:00:00,2001-04-03 15:00:00,nc,0,...,...,Y,Y,2,200,600,820,5,1,...,700,2001/03/29 1026 H
2001/04/04 1455,2001-04-04 18:00:00,2001-04-05 12:00:00,0,+6,0,-4,Y,N,2,90 S,650,780,9,2,-50,1020,2001/04/02 2206
2001/04/08 1101,2001-04-08 14:00:00,2001-04-09 04:00:00,0,0,...,...,Y,...,3,100 S,740,780,13,0,-59,1050,2001/04/06 1930 H
2001/04/11 1343,2001-04-11 22:00:00,2001-04-13 07:00:00,0,0,+10,-13,Y,Y,2,230 S,640,740,14,2,-271,1290,2001/04/10 0530 H
2001/04/13 0734,2001-04-13 09:00:00,2001-04-14 12:00:00,0,-6,...,...,Y,Y,1,200 S,730,830,9,0,-77,990,2001/04/11 1331 H
2001/04/15 1700,2001-04-15 17:00:00,2001-04-16 01:00:00,ns,ns,...,...,SEP,N,2W,0,500,510,4,0,-36,...,
2001/04/18 0046,2001-04-18 12:00:00,2001-04-20 11:00:00,ns,ns,...,...,Y,...,2,140 S,430,520,8,0,-114,...,
2001/04/21 1601,2001-04-21 23:00:00,2001-04-23 03:00:00,ns,ns,0,-2,N,N,1,50 S,350,390,11,2,-102,...,
2001/04/28 0501,2001-04-28 14:00:00,2001-05-01 02:00:00,0,+32,+12,-37,N,Y,2,400 S,550,730,8,2,-47,1040,2001/04/26 1230 H
2001/05/03 1100,2001-05-03 11:00:00,2001-05-04 10:00:00,0,0,...,...,Y,...,2W,0,380,390,8,0,-2,...,
2001/05/07 0800,2001-05-07 19:00:00,2001-05-08 07:00:00,0,+12,...,...,Y,Y,2,30,360,410,8,1,-25,...,
2001/05/08 1101,2001-05-09 12:00:00,2001-05-10 22:00:00,0,nc,...,...,N,N,2,50 S,430,560,8,1,-76,...,
2001/05/11 1300,2001-05-11 13:00:00,2001-05-12 00:00:00,...,...,...,...,N,N,2W,0,430,430,8,0,-48,...,
2001/05/27 1459,2001-05-28 03:00:00,2001-05-31 14:00:00,+8,0,+9,-52,N,N,2,100 S,420,590,7,2,-42,...,
2001/06/07 0852(A),2001-06-07 18:00:00,2001-06-08 07:00:00,ns,ns,...,...,N,N,1,50 S,390,430,9,1,-8,...,
2001/06/27 0300,2001-06-27 03:00:00,2001-06-28 17:00:00,0,ns,...,...,N,...,1,20,420,490,3,1,-18,...,
2001/07/08 1200,2001-07-09 02:00:00,2001-07-11 04:00:00,0,-12,+39,+29,Y,...,2,30,400,460,5,2,-38,520,2001/07/05 0354
