Disturbance Y/M/D (UT) (a),ICME Plasma/Field Start Y/M/D (UT) (b),ICME Plasma/Field End Y/M/D (UT) (b),Comp. Start (Hrs wrt. Plasma/ Field) (c),Comp. End (Hrs wrt. Plasma/ Field) (c),MC Start (Hrs wrt. Plasma/ Field) (d),End (Hrs wrt. Plasma/ Field) (d),BDE? (e),BIF? (f),Qual. (g),dV (km/s) (h),V_ICME (km/s) (i),V_max (km/s) (j),B (nT) (k),MC? (l),Dst (nT) (m),V_transit (km/s) (n),LASCO CME Y/M/D (UT) (o)
2011/09/16 1900,2011-09-16 19:00:00,2011-09-17 05:00:00,...,...,...,...,N,...,2,10,390,420,4,0,-16,...,
2011/09/17 0343,2011-09-17 14:00:00,2011-09-18 06:00:00,...,...,...,...,N,...,2,70,430,590,11,2,-72,540,2011/09/13 2210 W
2011/09/18 1000,2011-09-18 12:00:00,2011-09-18 21:00:00,...,...,...,...,N,...,1,40,440,480,5,1,-30,...,
2011/09/22 0300,2011-09-22 15:00:00,2011-09-23 03:00:00,...,...,...,...,N,...,3,20,390,420,5,1,-29,...,2011/09/19
2011/09/26 1234,2011-09-26 20:00:00,2011-09-28 15:00:00,...,...,...,...,Y,...,2,130,580,700,7,0,-118,870,2011/09/24 1248
2011/10/05 0736,2011-10-05 10:00:00,2011-10-05 22:00:00,...,...,...,...,Y,...,2,90,450,460,12,1,-43,530,2011/10/02 0100 W
2011/10/06 1200,2011-10-06 12:00:00,2011-10-06 23:00:00,...,...,...,...,N,...,1,10,370,380,11,2,-22,...,
2011/10/07 0247,2011-10-07 02:00:00,2011-10-07 17:00:00,...,...,...,...,Y,...,3,0,380,390,4,0,-33,...,
2011/10/22 2100,2011-10-22 21:00:00,2011-10-23 16:00:00,...,...,...,...,N,...,3,0,290,310,6,1,-7,...,
2011/10/24 1831,2011-10-24 22:00:00,2011-10-25 16:00:00,...,...,0,0,Y,...,2,150,460,510,21,2,-147,630,2011/10/22 0005 W
2011/10/30 1001,2011-10-31 01:00:00,2011-10-31 15:00:00,...,...,...,...,N,...,3,30,410,420,6,0,-29,...,
2011/11/01 0907,2011-11-02 01:00:00,2011-11-03 04:00:00,...,...,...,...,Y,...,3,70,380,430,6,1,-66,350,2011/10/27 1200 H
2011/11/07 1500,2011-11-07 17:00:00,2011-11-07 23:00:00,...,...,0,0,N,...,2,20,330,350,10,2,-5,...,
2011/11/12 0559,2011-11-13 10:00:00,2011-11-15 02:00:00,...,...,...,...,Y,...,3,80,370,460,5,1,-13,650,2011/11/09 1330
2011/11/28 2150,2011-11-29 00:00:00,2011-11-29 08:00:00,...,...,0,0,Y,...,3,100,450,510,15,2,-25,670,2011/11/26 0700 H
2011/12/02 1717,2011-12-02 18:00:00,2011-12-03 07:00:00,...,...,...,...,N,...,3,0,400,420,7,1,-14,...,
2011/12/25 0200,2011-12-25 02:00:00,2011-12-25 17:00:00,...,...,...,...,Y,...,2,0,360,370,4,1,-7,...,
2011/12/29 2200,2011-12-29 22:00:00,2011-12-30 09:00:00,...,...,...,...,Y,...,3,0,400,420,7,1,-16,...,2011/12/26
2012/01/21 0501,2012-01-21 06:00:00,2012-01-22 08:00:00,...,...,...,...,N,...,2,30,320,330,10,2,-10,650,2012/01/18 1224
2012/01/22 0611,2012-01-22 23:00:00,2012-01-23 07:00:00,...,...,...,...,Y,...,3,50,450,460,9,2,-71,670,2012/01/19 1436 H
2012/02/14 0700,2012-02-14 21:00:00,2012-02-16 06:00:00,...,...,...,...,N,...,3,40,370,400,9,1,-67,...,
2012/02/16 0700,2012-02-16 14:00:00,2012-02-18 00:00:00,...,...,...,...,Y,...,3,20,320,380,5,1,-22,...,
2012/02/26 2139,2012-02-27 19:00:00,2012-02-28 16:00:00,...,...,...,...,Y,...,3,80,440,490,13,2,-57,620,2012 02/24 0225 W
2012/02/29 0500,2012-02-29 05:00:00,2012-03-01 00:00:00,...,...,...,...,Y,...,3,20,440,450,7,1,-22,...,
2012/03/02 2100,2012-03-02 21:00:00,2012-03-04 02:00:00,...,...,...,...,N,...,3,0,390,420,6,1,-50,...,
2012/03/06 0800,2012-03-06 08:00:00,2012-03-06 15:00:00,...,...,...,...,Y,...,3W,0,370,380,11,1,-23,...,
2012/03/08 1103,2012-03-09 03:00:00,2012-03-11 07:00:00,...,...,...,...,Y,...,2,270,550,890,7,1,-145,1220,2012/03/07 0024 H
2012/03/15 1306,2012-03-15 17:00:00,2012-03-16 10:00:00,...,...,...,...,N,...,3,170,680,760,9,1,-88,960,2012/03/13 1736 H
2012/04/23 0320,2012-04-23 17:00:00,2012-04-24 05:00:00,...,...,...,...,...,...,1,60,370,390,13,2,-120,...,
2012/04/25 1700,2012-04-26 00:00:00,2012-04-27 18:00:00,...,...,...,...,Y,...,3,70,540,710,5,0,-57,...,
2012/05/16 1600,2012-05-16 16:00:00,2012-05-17 22:00:00,...,...,...,...,Y,...,2,0,370,390,10,2,-39,370,2012/05/12 0000 H
2012/06/08 0700,2012-06-08 10:00:00,2012-06-10 14:00:00,...,...,...,...,...,...,2,30,480,600,5,0,-12,...,
2012/06/16 2019,2012-06-16 23:00:00,2012-06-17 12:00:00,...,...,...,...,Y,...,1,80,440,510,28,2,-86,770,2012/06/14 1412 HW
2012/07/04 1900,2012-07-05 00:00:00,2012-07-06 08:00:00,...,...,...,...,Y,...,3,50,470,540,8,1,-19,730,2012/07/02 0836 H
2012/07/08 0800,2012-07-09 00:00:00,2012-07-09 14:00:00,...,...,...,...,Y,...,2,20,410,450,12,2,-78,480,2012/07/04 1724 H
2012/07/14 1809,2012-07-15 06:00:00,2012-07-17 05:00:00,...,...,...,...,...,...,1,220,490,670,16,2,-139,850,2012/07/12 1648 H
2012/07/21 1612,2012-07-22 11:00:00,2012-07-23 16:00:00,...,...,...,...,N,...,3,50,460,520,5,0,-28,...,
2012/09/01 0600,2012-09-01 07:00:00,2012-09-03 15:00:00,...,...,...,...,...,...,2,20,310,330,8,1,-69,...,
2012/09/03 1213,2012-09-04 11:00:00,2012-09-05 02:00:00,...,...,...,...,...,...,2,120,430,440,9,0,-61,...,
2012/09/04 2245,2012-09-05 06:00:00,2012-09-05 18:00:00,...,...,...,...,N,...,2,40,500,540,10,2,-64,...,
2012/09/06 0200,2012-09-06 02:00:00,2012-09-06 15:00:00,...,...,...,...,Y,...,1,0,420,420,10,2,-32,...,
2012/09/30 1131,2012-09-30 14:00:00,2012-09-30 20:00:00,...,...,...,...,...,...,3,30,310,310,8,0,-39,...,
2012/09/30 2305,2012-10-01 00:00:00,2012-10-02 00:00:00,...,...,...,...,Y,...,3,70,370,410,14,2,-122,590,2012/09/28 0000 H
2012/10/02 2200,2012-10-02 22:00:00,2012-10-03 06:00:00,...,...,...,...,N,...,3,0,320,320,6,1,-32,...,
2012/10/08 0516,2012-10-08 18:00:00,2012-10-09 12:00:00,...,...,...,...,...,...,1,70,390,420,16,2,-107,560?,2012/10/05 0248?
2012/10/12 1900,2012-10-12 22:00:00,2012-10-13 10:00:00,...,...,...,...,...,...,2,40,490,530,11,2,-90,...,
2012/10/31 1538,2012-11-01 00:00:00,2012-11-02 03:00:00,...,...,...,...,Y,...,1,70,340,370,11,2,-65,440,2012/10/27 1624 H
2012/11/09 0300,2012-11-09 03:00:00,2012-11-09 15:00:00,...,...,...,...,N,...,2,0,370,380,2,1,+1,...,
2012/11/12 2311,2012-11-13 08:00:00,2012-11-14 03:00:00,...,...,...,...,Y,...,1,50,380,460,21,2,-108,530,2012/11/09 1512
2012/11/23 2152,2012-11-24 12:00:00,2012-11-25 10:00:00,...,...,...,...,Y,...,2,70,380,410,12,1,-40,510,2012/11/20 1212
2012/11/26 0512,2012-11-26 12:00:00,2012-11-28 05:00:00,...,...,...,...,N,...,3,90,450,530,6,0,-8,660,2012/11/23 1336 H
2012/11/28 1800,2012-11-28 18:00:00,2012-11-29 14:00:00,...,...,...,...,N,...,3,20,360,380,4,0,-1,...,
2012/12/14 0200,2012-12-14 07:00:00,2012-12-14 17:00:00,...,...,...,...,Y,...,3,30,330,330,7,2,+9,...,
2013/01/17 1600,2013-01-17 16:00:00,2013-01-18 12:00:00,...,...,...,...,Y,...,2,0,390,400,12,2,-52,420,2013/01/13 1200
2013/01/18 1237,2013-01-19 00:00:00,2013-01-19 17:00:00,...,...,...,...,N,...,2,40,430,460,5,1,-25,...,
2013/02/13 1700,2013-02-14 08:00:00,2013-02-16 14:00:00,...,...,...,...,N,...,3,20,360,400,4,0,-37,...,
2013/02/16 1209,2013-02-17 10:00:00,2013-02-17 19:00:00,...,...,...,...,N,...,2,60,360,410,7,1,-40,...,
2013/03/17 0559,2013-03-17 15:00:00,2013-03-19 16:00:00,...,...,...,...,N,...,1,230,520,720,9,2,-132,890,2013/03/15 0712 H
2013/03/20 1700,2013-03-20 18:00:00,2013-03-20 22:00:00,...,...,...,...,N,...,3,110,520,640,9,1,-39,...,
2013/04/13 2254,2013-04-14 17:00:00,2013-04-15 23:00:00,...,...,...,...,Y,...,2,100,410,520,9,2,-6,660,2013/04/11 0724 H
2013/04/30 0949,2013-04-30 12:00:00,2013-05-01 07:00:00,...,...,...,...,Y,...,1,50,400,430,10,2,-47,...,
2013/05/01 0900,2013-05-01 11:00:00,2013-05-01 18:00:00,...,...,...,...,N,...,2,30,430,460,10,1,-72,...,
2013/05/25 2000,2013-05-25 23:00:00,2013-05-26 22:00:00,...,...,...,...,Y,...,1,140,660,750,7,0,-47,...,
2013/06/06 0255,2013-06-06 14:00:00,2013-06-08 00:00:00,...,...,...,...,Y,...,1,30,430,510,11,2,-78,...,
2013/06/08 0600,2013-06-08 10:00:00,2013-06-08 20:00:00,...,...,...,...,Y,...,2,20,430,450,3,1,-20,...,
2013/06/27 1438,2013-06-28 02:00:00,2013-06-29 12:00:00,...,...,...,...,Y,...,1,70,390,450,10,2,-102,470,2013/06/23 2236
2013/07/05 0100,2013-07-05 01:00:00,2013-07-07 16:00:00,...,...,...,...,Y,...,2,10,350,370,10,2,-87,...,
2013/07/12 1714,2013-07-13 05:00:00,2013-07-15 00:00:00,...,...,...,...,Y,...,1,60,430,500,13,2,-81,563,2013/07/09 1512 H
2013/08/20 2227,2013-08-21 08:00:00,2013-08-21 14:00:00,...,...,...,...,N,...,3,30,460,470,7,1,-26,...,
2013/08/22 1926,2013-08-23 20:00:00,2013-08-25 03:00:00,...,...,...,...,Y,...,3,40,470,570,6,1,-40,...,
2013/08/24 0003(S),2013-08-25 03:00:00,2013-08-26 03:00:00,...,...,...,...,Y,...,3,30,400,520,4,1,-29,...,
2013/10/02 0154,2013-10-02 23:00:00,2013-10-03 22:00:00,...,...,...,...,Y,...,1,220,470,630,7,2,-72,800,2013/09/29 2145
2013/10/08 2020,2013-10-09 09:00:00,2013-10-11 00:00:00,...,...,...,...,Y,...,1,100,480,650,6,0,-69,780,2013/10/06 1443 H
2013/11/08 2200,2013-11-08 22:00:00,2013-11-09 07:00:00,...,...,...,...,N,...,3,0,420,460,12,2,-80,...,
2013/11/11 1700,2013-11-11 17:00:00,2013-11-12 03:00:00,...,...,...,...,Y,...,2,0,460,480,7,1,-30,...,
2013/11/30 2000,2013-12-01 11:00:00,2013-12-02 23:00:00,...,...,...,...,Y,...,2,50,450,540,9,2,-22,...,
2013/12/15 1300,2013-12-15 16:00:00,2013-12-16 05:00:00,...,...,...,...,Y,...,2,30,460,500,7,2,-23,510,2013/12/12 0336
2013/12/24 2100,2013-12-25 05:00:00,2013-12-25 17:00:00,...,...,...,...,Y,...,2,30,300,330,11,2,-35,...,
2014/02/05 1400,2014-02-06 03:00:00,2014-02-07 17:00:00,...,...,...,...,Y,...,2,50,370,400,7,0,-31,...,
2014/02/07 1705,2014-02-08 01:00:00,2014-02-09 12:00:00,...,...,...,...,Y,...,2,110,420,460,9,2,-39,470,2014/02/04 0036
2014/02/10 1800,2014-02-11 12:00:00,2014-02-13 10:00:00,...,...,...,...,Y,...,2,60,430,560,6,1,-24,...,
2014/02/15 1316,2014-02-16 05:00:00,2014-02-16 16:00:00,...,...,...,...,Y,...,2,100,380,450,15,2,-24,530,2014/02/12 0612 H
2014/02/17 0300,2014-02-17 03:00:00,2014-02-17 16:00:00,...,...,...,...,Y,...,3W,0,400,410,6,1,-27,...,
2014/02/18 0640,2014-02-18 15:00:00,2014-02-19 07:00:00,...,...,...,...,Y,...,2,60,400,410,8,1,-67,...,
2014/02/19 0348,2014-02-19 12:00:00,2014-02-20 03:00:00,...,...,...,...,Y,...,1,60,520,530,11,2,-119,...,
2014/02/20 0318,2014-02-21 02:00:00,2014-02-22 12:00:00,...,...,...,...,Y,...,2,180,490,690,6,0,-95,...,
2014/04/05 1000,2014-04-05 22:00:00,2014-04-07 05:00:00,...,...,...,...,Y,...,2,40,380,500,13,2,-15,610,2014/04/02 1348 H
2014/04/11 0600,2014-04-11 06:00:00,2014-04-12 20:00:00,...,...,...,...,Y,...,3,10,350,380,5,2,-86,...,
2014/04/18 1900,2014-04-18 19:00:00,2014-04-20 00:00:00,...,...,...,...,Y,...,2,0,490,500,8,0,-19,...,
2014/04/19 1836,2014-04-20 01:00:00,2014-04-20 12:00:00,...,...,...,...,Y,...,2,30,510,530,5,1,-14,...,
2014/04/20 1056,2014-04-21 07:00:00,2014-04-22 09:00:00,...,...,...,...,Y,...,2,200,540,700,6,1,-32,920,2014/04/18 1325 H
2014/04/29 2000,2014-04-29 20:00:00,2014-04-30 21:00:00,...,...,...,...,Y,...,3,0,310,320,9,2,-67,...,
2014/06/07 1652,2014-06-08 20:00:00,2014-06-10 17:00:00,...,...,...,...,Y,...,2,60,480,610,9,0,-37,570,2014/06/04 1524
2014/08/19 0657,2014-08-19 16:00:00,2014-08-21 05:00:00,...,...,...,...,Y,...,1,40,360,440,17,2,-28,500,2014/08/15 1812 H
2014/09/12 1553,2014-09-12 22:00:00,2014-09-14 02:00:00,...,...,...,...,Y,...,1,230,600,720,20,2,-88,920,2014/09/10 1800 H
2014/09/17 0200,2014-09-17 02:00:00,2014-09-18 20:00:00,...,...,...,...,Y,...,2,0,310,320,9,1,-18,410,2014/09/12 1924 H
2014/11/10 0220,2014-11-11 07:00:00,2014-11-11 20:00:00,...,...,...,...,N,...,3,50,480,520,9,0,-65,...,
2014/12/21 1911,2014-12-22 04:00:00,2014-12-22 17:00:00,...,...,...,...,Y,...,2,70,380,430,16,2,-71,380,2014/12/17 0500 H
2015/01/02 0717,2015-01-02 15:00:00,2015-01-02 22:00:00,...,...,...,...,Y,...,3,20,390,450,8,1,-42 P,...,
2015/01/03 1400,2015-01-03 14:00:00,2015-01-04 16:00:00,...,...,...,...,Y,...,2,10,430,460,9,1,-62 P,...,
2015/01/07 0616,2015-01-07 07:00:00,2015-01-07 20:00:00,...,...,...,...,Y,...,1,30,450,470,16,2,-99 P,420,2015/01/03 0312
2015/03/16 1400,2015-03-16 14:00:00,2015-03-16 23:00:00,...,...,...,...,Y,...,3,30,420,440,11,0,+16 P,...,
2015/03/17 0445,2015-03-17 13:00:00,2015-03-18 05:00:00,...,...,...,...,Y,...,1,90,560,620,20,2,-223 P,840,2015/03/15 0236 H
2015/03/21 2054,2015-03-22 02:00:00,2015-03-22 20:00:00,...,...,...,...,Y,...,3,70,640,700,8,0,-43 P,...,
2015/03/28 0000,2015-03-28 11:00:00,2015-03-29 11:00:00,...,...,...,...,Y,...,2,10,390,420,13,2,-29 P,...,
2015/03/29 1500,2015-03-29 19:00:00,2015-03-30 12:00:00,...,...,...,...,Y,...,3,20,360,390,6,0,-28 P,...,
2015/03/31 0832,2015-03-31 18:00:00,2015-04-01 10:00:00,...,...,...,...,Y,...,2,40,400,420,13,2,-2 P,...,
2015/04/09 1011,2015-04-09 11:00:00,2015-04-09 22:00:00,...,...,...,...,N,...,3,30,380,390,12,0,1 P,...,
2015/04/10 0000,2015-04-10 13:00:00,2015-04-11 09:00:00,...,...,...,...,Y,...,1,40,380,450,13,2,-75 P,...,
2015/05/06 0141,2015-05-06 12:00:00,2015-05-07 21:00:00,...,...,...,...,Y,...,1,80,420,470,13,2,-28 P,...,
2015/05/07 2100,2015-05-07 21:00:00,2015-05-09 04:00:00,...,...,...,...,Y,...,1,0,390,400,6,0,-8 P,...,
2015/05/10 1200,2015-05-10 12:00:00,2015-05-11 02:00:00,...,...,...,...,N,...,2,0,370,400,11,2,-51 P,...,
2015/05/18 1900,2015-05-18 20:00:00,2015-05-19 02:00:00,...,...,...,...,Y,...,3,40,460,480,16,2,-44 P,...,
2015/06/22 1833,2015-06-23 02:00:00,2015-06-24 14:00:00,...,...,...,...,Y,...,2,190,610,740,14,1,-204 P,1040,2015/06/21 0236 H
2015/06/24 1329,2015-06-25 10:00:00,2015-06-26 06:00:00,...,...,...,...,Y,...,2,170,550,720,5,0,-86 P,960,2015/06/22 1836 H
2015/06/26 0600,2015-06-26 12:00:00,2015-06-27 02:00:00,...,...,...,...,Y,...,3,50,490,560,5,1,-57 P,...,
2015/07/13 0138,2015-07-13 06:00:00,2015-07-14 15:00:00,...,...,...,...,Y,...,2,40,490,650,8,0,-61 P,580,2015/07/10 0224
2015/08/07 0600,2015-08-07 16:00:00,2015-08-08 14:00:00,...,...,...,...,N,...,2,10,510,560,9,0,-25 P,...,
2015/08/15 0829,2015-08-15 21:00:00,2015-08-16 08:00:00,...,...,...,...,Y,...,2,10,500,510,12,1,-84 P,640,2015/08/12 1512
2015/08/26 0800,2015-08-26 08:00:00,2015-08-28 10:00:00,...,...,...,...,Y,...,2,20,370,420,11,1,-92 P,...,
2015/09/07 1400,2015-09-08 00:00:00,2015-09-09 15:00:00,...,...,...,...,Y,...,1,190,460,600,15,2,-94 P,620,2015/09/04 1924
2015/09/13 0700,2015-09-13 07:00:00,2015-09-13 18:00:00,...,...,...,...,Y,...,3,10,460,480,5,0,-38 P,...,
2015/09/20 0604,2015-09-21 08:00:00,2015-09-22 01:00:00,...,...,...,...,Y,...,2,120,510,600,5,0,-75 P,850,2015/09/18 0500
2015/10/24 1854,2015-10-25 14:00:00,2015-10-27 04:00:00,...,...,...,...,Y,...,2,60,430,490,7,1,-7 P,...,
2015/11/04 0355,2015-11-04 15:00:00,2015-11-04 19:00:00,...,...,...,...,Y,...,2,70,640,740,8,1,-60 P,...,
2015/11/06 1818,2015-11-07 06:00:00,2015-11-08 16:00:00,...,...,...,...,N,...,1,90,500,680,13,2,-89 P,810,2015/11/04 1448
2015/12/19 1616,2015-12-20 03:00:00,2015-12-21 20:00:00,...,...,...,...,Y,...,1,110,400,490,15,2,-155 P,540,2015/12/16 0924
2015/12/31 0050,2015-12-31 17:00:00,2016-01-02 11:00:00,...,...,...,...,Y,...,2,90,440,480,10,2,-110 P,690,2015/12/28 1212
2016/01/18 2157,2016-01-19 10:00:00,2016-01-21 00:00:00,...,...,...,...,Y,...,2,70,370,400,14,2,-93 P,440,2016/01/14 2324 H
2016/01/24 1400,2016-01-24 18:00:00,2016-01-26 18:00:00,...,...,...,...,Y,...,2,30,410,490,5,1,-10 P,...,
2016/03/05 1000,2016-03-05 19:00:00,2016-03-06 15:00:00,...,...,...,...,N,...,2,10,360,370,12,2,-4 P,...,
2016/03/20 0700,2016-03-20 14:00:00,2016-03-21 04:00:00,...,...,...,...,N,...,3,20,400,430,7,1,-42 P,...,
2016/04/14 0735,2016-04-14 09:00:00,2016-04-15 04:00:00,...,...,...,...,Y,...,3,30,420,480,8,1,-59 P,460,2016/04/10 1100
2016/04/17 0300,2016-04-17 03:00:00,2016-04-18 08:00:00,...,...,...,...,N,...,3,0,400,440,5,1,-25 P,...,
2016/07/19 2305,2016-07-20 07:00:00,2016-07-22 15:00:00,...,...,...,...,Y,...,1,110,440,570,10,2,-23 P,710,2016/07/17 1248
2016/07/24 1500,2016-07-24 21:00:00,2016-07-25 16:00:00,...,...,...,...,Y,...,1,50,430,450,7,2,-34 P,...,
2016/07/25 2200,2016-07-25 22:00:00,2016-07-26 10:00:00,...,...,...,...,Y,...,2,0,370,390,4,0,-10 P,...,
2016/08/02 1400,2016-08-02 14:00:00,2016-08-03 03:00:00,...,...,...,...,Y,...,2,10,420,460,20,2,-14 P,370,2016/07/28 2224
2016/10/12 2212,2016-10-13 06:00:00,2016-10-14 16:00:00,...,...,...,...,Y,...,1,80,390,460,19,2,-104 P,430,2016/10/08 2109 HD
2016/11/04 1800,2016-11-04 18:00:00,2016-11-05 21:00:00,...,...,...,...,Y,...,3W,0,350,360,4,0,-17 P,...,
2016/11/09 0604,2016-11-10 00:00:00,2016-11-10 16:00:00,...,...,...,...,N,...,2,50,360,370,11,2,-59 P,430,2016/11/05 0424
2017/04/04 0100,2017-04-04 04:00:00,2017-04-04 14:00:00,...,...,...,...,Y,...,3,20,410,420,13,2,-44 Q,...,
2017/04/09 0000,2017-04-09 00:00:00,2017-04-10 08:00:00,...,...,...,...,Y,...,3,0,470,520,7,1,-24 Q,...,
2017/04/13 1500,2017-04-14 00:00:00,2017-04-15 00:00:00,...,...,...,...,Y,...,2,50,380,450,6,1,-25 Q,...,
2017/05/27 1534,2017-05-27 22:00:00,2017-05-29 14:00:00,...,...,...,...,Y,...,1,80,360,390,16,2,-122 Q,400,2017/05/23 0536
2017/07/16 0559,2017-07-16 15:00:00,2017-07-17 20:00:00,...,...,...,...,Y,...,1,90,520,620,13,2,-72Q,810,2017/07/14 0125
2017/08/21 2200,2017-08-22 04:00:00,2017-08-23 18:00:00,...,...,...,...,Y,...,3,50,500,620,5,1,-48Q,...,
2017/09/06 2347,2017-09-07 20:00:00,2017-09-08 04:00:00,...,...,...,...,Y,...,2,170,490,580,10,1,-17Q,820,2017/09/04 2036 H
2017/09/07 2302,2017-09-08 11:00:00,2017-09-10 21:00:00,...,...,...,...,Y,...,1,220,590,800,7,1,-124Q,1210,2017/09/06 1224 H
2017/12/25 0000,2017-12-25 00:00:00,2017-12-26 04:00:00,...,...,...,...,N,...,3W,0,480,550,7,1,-24Q,...,
2018/03/09 1809,2018-03-09 22:00:00,2018-03-11 00:00:00,...,...,...,...,Y,...,1,80,410,450,14,2,-39 Q,470,2018/03/06 0130 H
2018/05/13 0600,2018-05-13 06:00:00,2018-05-13 14:00:00,...,...,...,...,Y,...,3,0,430,440,10,1,-21 Q,...,
2018/06/06 1100,2018-06-06 11:00:00,2018-06-07 10:00:00,...,...,...,...,Y,...,2,0,400,440,9,2,-25 Q,...,
2018/06/25 0910,2018-06-25 10:00:00,2018-06-26 05:00:00,...,...,...,...,Y,...,2,0,420,430,7,1,-48 Q,...,
2018/06/30 1300,2018-06-30 20:00:00,2018-07-02 10:00:00,...,...,...,...,Y,...,3,40,390,460,3,1,-10 Q,...,
2018/07/10 1200,2018-07-10 12:00:00,2018-07-11 11:00:00,...,...,...,...,Y,...,2,0,330,360,9,2,0 Q,...,
2018/08/25 0200,2018-08-25 12:00:00,2018-08-26 12:00:00,...,...,...,...,Y,...,2,30,410,440,16,2,-174 Q,410,2018/08/20 2124 D
2018/09/23 0400,2018-09-23 04:00:00,2018-09-24 00:00:00,...,...,...,...,Y,...,3,0,440,460,8,0,-28 Q,...,
2019/05/07 2200,2019-05-07 22:00:00,2019-05-09 04:00:00,...,...,...,...,N,...,3,0,320,330,3,0,-2 Q,...,
2019/05/10 1754,2019-05-11 06:00:00,2019-05-13 07:00:00,...,...,...,...,Y,...,2,40,350,380,8,1,-51 Q,490,2019/05/07 0442 D
2019/05/13 2326,2019-05-14 06:00:00,2019-05-15 16:00:00,...,...,...,...,Y,...,2,60,470,560,8,2,-65 Q,...,
2019/05/16 2100,2019-05-16 23:00:00,2019-05-18 08:00:00,...,...,...,...,Y,...,3,30,450,480,6,1,-10 Q,420,2019/05/12 1954 D?
2019/05/26 2214,2019-05-27 04:00:00,2019-05-28 00:00:00,...,...,...,...,Y,...,1,60,350,370,10,2,-16 Q,...,
2019/10/29 2000,2019-10-29 20:00:00,2019-10-30 21:00:00,...,...,...,...,Y,...,2,20,380,410,10,2,-19 Q,380,2019/10/25  0554 D
2019/11/11 0600,2019-11-11 10:00:00,2019-11-12 12:00:00,...,...,...,...,Y,...,3,60,360,380,12,2,-23 Q,...,
2020/01/04 1000,2020-01-04 10:00:00,2020-01-05 06:00:00,...,...,...,...,Y,...,2,0,370,400,8,2,-24 Q,...,
2020/04/20 0231,2020-04-20 09:00:00,2020-04-21 04:00:00,...,...,...,...,Y,...,1,50,330,360,15,2,-59 Q,330,2020/04/14 2154 D
2020/10/05 0806,2020-10-05 17:00:00,2020-10-06 14:00:00,...,...,...,...,Y,...,2,20,350,370,10,2,-40 Q,300,2020/09/29 1209 D?
2020/12/10 0210,2020-12-10 23:00:00,2020-12-13 04:00:00,...,...,...,...,Y,...,2,110,440,570,5,0,-10 Q,720,2020/12/07 1624H D
2021/02/23 0200,2021-02-23 08:00:00,2021-02-24 15:00:00,...,...,...,...,Y,...,3W,40,510,590,5,0,-31 Q,670,2021/02/20 1136 D
2021/05/12 0640,2021-05-12 15:00:00,2021-05-14 20:00:00,...,...,...,...,Y,...,2,120,410,500,8,2,-61 Q,620,2021/05/09 1123 D
2021/05/26 1246,2021-05-26 22:00:00,2021-05-28 03:00:00,...,...,...,...,...,...,3,40,410,430,9,0,-28 Q,550-700,"2021/05/23 0953, 1138, 1738, 2525 D"
